Chứng từ,Ngày tạo,Số chứng từ,Diễn giải,Vật tư,Tên vật tư,Kho,Đơn vị tính (1),SL 1,Đơn vị tính (2),SL 2,Giá,Tiền vốn,Tk Nợ,Tk Có,Đối tượng,Nhân viên,Phân xưởng,Bộ phận,Đơn hàng/Hợp đồng bán,Lệnh sản xuất,Công việc,Công đoạn,Trung tâm chi phí,Sản phẩm,Mã vụ việc,Mã giao dịch
PX,03/01/2025,PX01/25-0012,Vật tư sửa chữa MMTB phục vụ sản xuất phân xưởng Dệt.,0901200630000000,Bu lông lục giác trụ M4X10,KVT001,CAI,50,CAI,50,0,0,627314,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0012,Vật tư sửa chữa MMTB phục vụ sản xuất phân xưởng Dệt.,0901300540000000,BU LONG M12X20 +tán+lông đền vênh+ lông đền la,KVT001,CAI,160,CAI,160,0,0,627314,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0012,Vật tư sửa chữa MMTB phục vụ sản xuất phân xưởng Dệt.,0901301020000000,BU LONG M12X60 +tán+lông đền vênh+ lông đền la,KVT001,CAI,160,CAI,160,0,0,627314,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0012,Vật tư sửa chữa MMTB phục vụ sản xuất phân xưởng Dệt.,0901301920000000,BU LONG M12X100 +tán+lông đền vênh+ lông đền la,KVT001,BO,160,BO,160,0,0,627314,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0012,Vật tư sửa chữa MMTB phục vụ sản xuất phân xưởng Dệt.,0901900560000000,Bánh cao su phi 115x90mm ( theo bản vẽ ),KVT001,CAI,4,CAI,4,0,0,627314,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0012,Vật tư sửa chữa MMTB phục vụ sản xuất phân xưởng Dệt.,0902200820000000,Khởi Động Từ Schneider LC1D32 M7.,KVT001,Cái,38,Cái,38,0,0,627314,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0012,Vật tư sửa chữa MMTB phục vụ sản xuất phân xưởng Dệt.,0902209315000000,MCB-3P-10A-10KA- Schneider,KVT001,CAI,38,CAI,38,0,0,627314,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0012,Vật tư sửa chữa MMTB phục vụ sản xuất phân xưởng Dệt.,0907100990000000,bát đỡ Motor hộp số  giảm tốc - 160x315x5mm ( gia công theo bản vẽ),KVT001,CAI,4,CAI,4,0,0,627314,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0013,Vật tư sửa chữa MMTB phục vụ sản xuất phân xưởng BTP.,0901301160000000,bu long Lục giác âm M12X20,KVT001,CAI,30,CAI,30,0,0,627315,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216C
PX,03/01/2025,PX01/25-0013,Vật tư sửa chữa MMTB phục vụ sản xuất phân xưởng BTP.,0901301180000000,Bu long Lục giác âm M8X15,KVT001,CAI,50,CAI,50,0,0,627315,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216C
PX,03/01/2025,PX01/25-0013,Vật tư sửa chữa MMTB phục vụ sản xuất phân xưởng BTP.,0901301940000000,Bulong lục giác âm M10 x 15mm,KVT001,CON,50,CON,50,0,0,627315,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216C
PX,03/01/2025,PX01/25-0013,Vật tư sửa chữa MMTB phục vụ sản xuất phân xưởng BTP.,0920600450000000,DÂY BĂNG TẢI MÁY CẮT AUTO 50x4370mm( Cắt dán tại máy),KVT001,SOI,3,SOI,3,0,0,627315,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216C
PX,03/01/2025,PX01/25-0016,Yêu cầu chỉ may c6,040010004000000,"Chỉ may cotton C6, màu trắng. [1600D, 6.0kgF, 16%]",KNL002,KG,137.74,KG,137.74,0,0,62115,1522,CTY00001,,Phân xưởng 8,,SO2412-0011,LSX01/25-001,Công đoạn cắt may tự động,BAOBT,,CMA060096TTKCP.DO,,2215
PX,03/01/2025,PX01/25-0017,PX BTP: nhớt máy may,0700100030000000,nhớt 10,KHC001,LIT,60,LIT,60,0,0,627315,1523,CTY00001,,Phân xưởng 8,,,,,,,,,2216C
PX,03/01/2025,PX01/25-0018,XUAT CHI MUTI DET DAI,SOI-MULTI-800D,"Sợi PP filament 800D, trắng đục. [Loại tốt để dệt đai, không tưa], lực kéo đứt >=4.0KgF, độ giãn dài 25 +/- 5, kháng UV",KNL002,KG,34,KG,34,0,0,627316,15512,CTY00001,,Phân xưởng 2 (jumbo),,,,,,,,,2216D
PX,03/01/2025,PX01/25-0019,Xuất vật tư máy dệt 3/1/2024,0700100030000000,nhớt 10,KHC001,LIT,600,LIT,600,0,0,627314,1523,CTY00001,,Xưởng dệt,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0019,Xuất vật tư máy dệt 3/1/2024,0901101440000000,Vòng bi NSK 6003-2RS1/C3.,KVT001,CAI,20,CAI,20,0,0,627314,1524,CTY00001,,Xưởng dệt,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0019,Xuất vật tư máy dệt 3/1/2024,0902100360000000,DÂY CU ROA XPA 1957,KVT001,Cái,10,Cái,10,0,0,627314,1524,CTY00001,,Xưởng dệt,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0019,Xuất vật tư máy dệt 3/1/2024,0902100640000000,Dây cu roa Optibelt C99,KVT001,SOI,5,SOI,5,0,0,627314,1524,CTY00001,,Xưởng dệt,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0019,Xuất vật tư máy dệt 3/1/2024,0909700010000000,Vải lau,KVT001,Kg,100,Kg,100,0,0,627314,1524,CTY00001,,Xưởng dệt,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0019,Xuất vật tư máy dệt 3/1/2024,5200111510000000,Vòng dệt Khổ 178.8 đường kính vòng 113.5 khoan lỗ 10li tay bắt vòng 6 lỗ.,KVT001,CAI,1,CAI,1,0,0,627314,1524,CTY00001,,Xưởng dệt,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0020,XUẤT MUC IN CHO KHÂU IN,MDM-FL23,Vàng Chanh 23 FL,KHC001,KG,25,KG,25,0,0,627215,1523,CTY00001,,Phân xưởng 8,,,,,,,,,2217C
PX,03/01/2025,PX01/25-0021,XUẤT VẬT TƯ CHO KHÂU IN,0909700010000000,Vải lau,KVT001,Kg,50,Kg,50,0,0,627315,1524,CTY00001,,Phân xưởng 8,,,,,,,,,2216C
PX,03/01/2025,PX01/25-0022,Yêu cầu xuất vật tư px dệt ngày 03/01/2025,0909700010000000,Vải lau,KVT001,Kg,150,Kg,150,0,0,627314,1524,CTY00001,,Xưởng dệt,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0022,Yêu cầu xuất vật tư px dệt ngày 03/01/2025,0917400020000000,Băng keo 2 mặt ( 5 cm loại dày),KVT001,CUON,24,CUON,24,0,0,627314,1524,CTY00001,,Xưởng dệt,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0022,Yêu cầu xuất vật tư px dệt ngày 03/01/2025,0917400070000000,BĂNG KEO ĐỎ 2cm ,KVT001,Cuộn,60,Cuộn,60,0,0,627314,1524,CTY00001,,Xưởng dệt,,,,,,,,,2216B
PX,03/01/2025,PX01/25-0023,Yêu cầu nguyên cuộn ngày 03/02,THACAKCP600102102128TRTA,"Cuộn PP, trắng tẩy, K60.0cm(+/-0.5), MĐ: 10.25x10.25, TL: 126.5g/m(cũ 128g/m). [2500(m/cuộn]",KCU001,M,2497.44,KG,21364.33,0,0,62115,15514,CTY00001,,Phân xưởng 8,,SO2412-0011,LSX01/25-001,Công đoạn in cuộn,BAOBT,,THAINKCP060100TT.DO,,2215
PX,03/01/2025,PX01/25-0024,Yêu cầu vải in cuộn 48 pasir ngày 02/01,THACAMFM485100120089TRDU,"Cuộn PP, trắng đục, K48.5cm, MĐ: 10x12, TL: 89g/m.",KCU001,M,1015.47,KG,11409.78,0,0,62115,15514,CTY00001,,Phân xưởng 8,,SO2412-0036,LSX01/25-005,Công đoạn in cuộn,BAOBT,,THAINMFM485086TD.SPIII,,2215
PX,03/01/2025,PX01/25-0024,Yêu cầu vải in cuộn 48 pasir ngày 02/01,THACAMFM485100120915TRDU,"Cuộn PP, trắng đục, K48.5cm, MĐ: 10x12, TL: 91.5g/m.",KCU001,M,3492.62,KG,38170.75,0,0,62115,15514,CTY00001,,Phân xưởng 8,,SO2412-0036,LSX01/25-005,Công đoạn in cuộn,BAOBT,,THAINMFM485089TD.PSNT,,2215
PX,03/01/2025,PX01/25-0025,Yêu cầu xuất nguyên liệu inter LSX01/25-008,THACAINT500105110092TRTA,"Cuộn PP, trắng tẩy, K50cm(+1/-0.5), MĐ: 10.5x11.0, TL: 92g/m(+/-3).",KCU001,M,369.25,KG,4013.6,0,0,62115,15514,CTY00001,,Phân xưởng 8,,SO2412-0068,LSX01/25-008,Công đoạn cắt may tự động,BAOBT,,CMA050074G073TT.INT,,2215
PX,03/01/2025,PX01/25-0025,Yêu cầu xuất nguyên liệu inter LSX01/25-008,THACAINT500105110092TRTA,"Cuộn PP, trắng tẩy, K50cm(+1/-0.5), MĐ: 10.5x11.0, TL: 92g/m(+/-3).",KCU001,M,372.02,KG,4043.7,0,0,62115,15514,CTY00001,,Phân xưởng 8,,SO2412-0068,LSX01/25-008,Công đoạn cắt may tự động,BAOBT,,CMA050074G073TT.INT,,2215
PX,03/01/2025,PX01/25-0025,Yêu cầu xuất nguyên liệu inter LSX01/25-008,THACAINT500105110092TRTA,"Cuộn PP, trắng tẩy, K50cm(+1/-0.5), MĐ: 10.5x11.0, TL: 92g/m(+/-3).",KCU001,M,386.38,KG,4199.73,0,0,62115,15514,CTY00001,,Phân xưởng 8,,SO2412-0068,LSX01/25-008,Công đoạn cắt may tự động,BAOBT,,CMA050077G076TT.INT,,2215
PX,03/01/2025,PX01/25-0025,Yêu cầu xuất nguyên liệu inter LSX01/25-008,THACAINT600105110111TRTA,"Cuộn PP, trắng tẩy, K60cm(+1/-0.5), MĐ:10.5x11.0, TL: 111g/m(+/-3).",KCU001,M,204.98,KG,1846.69,0,0,62115,15514,CTY00001,,Phân xưởng 8,,SO2412-0068,LSX01/25-008,Công đoạn cắt may tự động,BAOBT,,CMA060085G101TT.INT,,2215
PX,03/01/2025,PX01/25-0025,Yêu cầu xuất nguyên liệu inter LSX01/25-008,THACAINT600105110111TRTA,"Cuộn PP, trắng tẩy, K60cm(+1/-0.5), MĐ:10.5x11.0, TL: 111g/m(+/-3).",KCU001,M,102.49,KG,923.34,0,0,62115,15514,CTY00001,,Phân xưởng 8,,SO2412-0068,LSX01/25-008,Công đoạn cắt may tự động,BAOBT,,CMA060085G101TT.INT,,2215
PX,03/01/2025,PX01/25-0025,Yêu cầu xuất nguyên liệu inter LSX01/25-008,THACAINT600105110111TRTA,"Cuộn PP, trắng tẩy, K60cm(+1/-0.5), MĐ:10.5x11.0, TL: 111g/m(+/-3).",KCU001,M,420.72,KG,3790.31,0,0,62115,15514,CTY00001,,Phân xưởng 8,,SO2412-0068,LSX01/25-008,Công đoạn cắt may tự động,BAOBT,,CMA060088G104TT.INT,,2215
PX,03/01/2025,PX01/25-0025,Yêu cầu xuất nguyên liệu inter LSX01/25-008,THACAINT600105110111TRTA,"Cuộn PP, trắng tẩy, K60cm(+1/-0.5), MĐ:10.5x11.0, TL: 111g/m(+/-3).",KCU001,M,427.04,KG,3847.16,0,0,62115,15514,CTY00001,,Phân xưởng 8,,SO2412-0068,LSX01/25-008,Công đoạn cắt may tự động,BAOBT,,CMA060088G104TT.INT,,2215
PX,03/01/2025,PX01/25-0025,Yêu cầu xuất nguyên liệu inter LSX01/25-008,THACAINT600105110111TRTA,"Cuộn PP, trắng tẩy, K60cm(+1/-0.5), MĐ:10.5x11.0, TL: 111g/m(+/-3).",KCU001,M,427.04,KG,3847.16,0,0,62115,15514,CTY00001,,Phân xưởng 8,,SO2412-0068,LSX01/25-008,Công đoạn cắt may tự động,BAOBT,,CMA060088G104TT.INT,,2215
PX,03/01/2025,PX01/25-0026,Yêu cầu nl thổi ngày  03/01,HAT-EVA,"Hạt nhựa EVA: H2181, 7350M...",KNL001,KG,219.71,KG,219.71,0,0,62113,1521,CTY00001,,Phân xưởng 8,,SO2412-0038,LSX01/25-007,Công đoạn thổi túi (HDPE - LDPE-LLDPE),PE,,HDPE0017-1,,2218
PX,03/01/2025,PX01/25-0026,Yêu cầu nl thổi ngày  03/01,HAT-HDPE-TH,"Hạt nhựa HDPE thổi hấp. [Bao gồm các mã: , 6888, TR-144, FB1460...]",KNL001,KG,2166.56,KG,2166.56,0,0,62113,1521,CTY00001,,Phân xưởng 8,,SO2412-0038,LSX01/25-007,Công đoạn thổi túi (HDPE - LDPE-LLDPE),PE,,HDPE0017-1,,2218
PX,03/01/2025,PX01/25-0026,Yêu cầu nl thổi ngày  03/01,HAT-LLDPE.THOI,"Hạt nhựa LLDPE thổi gồm các mã: 253HS; FC21HS; FD21HN; 222WJ, 218WJ",KNL001,KG,114.92,KG,114.92,0,0,62113,1521,CTY00001,,Phân xưởng 8,,SO2412-0038,LSX01/25-007,Công đoạn thổi túi (HDPE - LDPE-LLDPE),PE,,HDPE0017-1,,2218
PX,03/01/2025,PX01/25-0026,Yêu cầu nl thổi ngày  03/01,HAT-TPP,"Hạt nhựa TPP: FL7632L, Hạt L6000N ...",KNL001,KG,878.79,KG,878.79,0,0,62113,1521,CTY00001,,Phân xưởng 8,,SO2412-0038,LSX01/25-007,Công đoạn thổi túi (HDPE - LDPE-LLDPE),PE,,HDPE0017-1,,2218
PX,03/01/2025,PX01/25-0027,Yêu cầu vải hấp tauplne k57,THACUTAU057080080069TRDU,"Vải cuộn PP dệt lồng HDPE, trắng đục, K57.5cm, MĐ: 8.5x8.0, TL: 69.3(PP) + 22.9(PE) = 92.15g/m.",KCU001,M,5316.98,KG,56714.46,0,0,62114,15514,CTY00001,,Phân xưởng 8,,SO2411-0006,LSX11/24-063,Công đoạn tráng hấp,VAICUON,,HAPTAU057092TRDU,,2215A
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-EMH77197,Hạt màu xanh dương EMH77197. [EUP] [2195C],KNL001,KG,85.28,KG,85.28,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2412-0023,LSX12/24-056,Công đoạn tạo sợi,SOI,,SOI-PR42MI-01,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-EMMV8C,Hạt phụ gia MV8C (Châu Âu),KNL001,KG,2.5,KG,2.5,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2409-0025,LSX12/24-009,Công đoạn tạo sợi,SOI,,SOI-SP31-1,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-EMMV8C,Hạt phụ gia MV8C (Châu Âu),KNL001,KG,13.07,KG,13.07,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2411-0066,LSX12/24-081,Công đoạn tạo sợi,SOI,,SOI-SP31-1,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-EMMV8C,Hạt phụ gia MV8C (Châu Âu),KNL001,KG,7.15,KG,7.15,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2412-0050,LSX01/25-015,Công đoạn tạo sợi,SOI,,SOI-SP31-1,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-EMPP-MF,"Hạt ổn định MFI. (MF4X, MF5X, MF6X)",KNL001,KG,9.74,KG,9.74,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2412-0023,LSX12/24-056,Công đoạn tạo sợi,SOI,,SOI-PR42MI-01,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-PPKC-F501N,Hạt nhựa PP kéo sợi - F501N,KNL001,Kg,156.22,Kg,156.22,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2409-0025,LSX12/24-009,Công đoạn tạo sợi,SOI,,SOI-SP31-1,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-PPKC-F501N,Hạt nhựa PP kéo sợi - F501N,KNL001,Kg,817.55,Kg,817.55,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2411-0066,LSX12/24-081,Công đoạn tạo sợi,SOI,,SOI-SP31-1,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-PPKC-F501N,Hạt nhựa PP kéo sợi - F501N,KNL001,Kg,447.13,Kg,447.13,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2412-0050,LSX01/25-015,Công đoạn tạo sợi,SOI,,SOI-SP31-1,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-PPKC-F501N,Hạt nhựa PP kéo sợi - F501N,KNL001,Kg,1479.96,Kg,1479.96,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2411-0038,LSX12/24-046,Công đoạn tạo sợi,SOI,,SOI-GL4-4,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-PPKC-F501N,Hạt nhựa PP kéo sợi - F501N,KNL001,Kg,2811.79,Kg,2811.79,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2412-0037,LSX01/25-018,Công đoạn tạo sợi,SOI,,SOI-GL4-4,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-PPKC-F501N,Hạt nhựa PP kéo sợi - F501N,KNL001,Kg,2842.31,Kg,2842.31,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2412-0023,LSX12/24-056,Công đoạn tạo sợi,SOI,,SOI-PR42MI-01,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-TACKS-1001,Hạt Taical EFPP1001 trắng sáng,KNL001,Kg,93.73,Kg,93.73,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2409-0025,LSX12/24-009,Công đoạn tạo sợi,SOI,,SOI-SP31-1,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-TACKS-1001,Hạt Taical EFPP1001 trắng sáng,KNL001,Kg,490.48,Kg,490.48,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2411-0066,LSX12/24-081,Công đoạn tạo sợi,SOI,,SOI-SP31-1,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-TACKS-1001,Hạt Taical EFPP1001 trắng sáng,KNL001,Kg,268.26,Kg,268.26,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2412-0050,LSX01/25-015,Công đoạn tạo sợi,SOI,,SOI-SP31-1,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-TACKS-1001,Hạt Taical EFPP1001 trắng sáng,KNL001,Kg,740.09,Kg,740.09,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2411-0038,LSX12/24-046,Công đoạn tạo sợi,SOI,,SOI-GL4-4,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-TACKS-1001,Hạt Taical EFPP1001 trắng sáng,KNL001,Kg,1405.89,Kg,1405.89,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2412-0037,LSX01/25-018,Công đoạn tạo sợi,SOI,,SOI-GL4-4,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,HAT-TACKS-1001,Hạt Taical EFPP1001 trắng sáng,KNL001,Kg,203.03,Kg,203.03,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2412-0023,LSX12/24-056,Công đoạn tạo sợi,SOI,,SOI-PR42MI-01,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,SUI-TRANG,Sủi trắng,KNL001,KG,31.23,KG,31.23,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2409-0025,LSX12/24-009,Công đoạn tạo sợi,SOI,,SOI-SP31-1,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,SUI-TRANG,Sủi trắng,KNL001,KG,163.46,KG,163.46,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2411-0066,LSX12/24-081,Công đoạn tạo sợi,SOI,,SOI-SP31-1,,2211
PX,03/01/2025,PX01/25-0028,Yêu cầu xuất NL Sợi X01 ca đêm 03/01/2025 ngày 04/01/2025,SUI-TRANG,Sủi trắng,KNL001,KG,89.39,KG,89.39,0,0,62112,1521,CTY00001,,Phân xưởng 1 (Sợi),,SO2412-0050,LSX01/25-015,Công đoạn tạo sợi,SOI,,SOI-SP31-1,,2211
PX,03/01/2025,PX01/25-0029,Yêu cầu xuất NL Sợi X07 ca đêm 03/01/2025 ngày 04/01/2025,HAT-PPKC-F501N,Hạt nhựa PP kéo sợi - F501N,KNL001,Kg,447.82,Kg,447.82,0,0,62112,1521,CTY00001,,Phân xưởng 7,,SO2411-0062,LSX12/24-047,Công đoạn tạo sợi,SOI,,SOI-JB5-2,,2211
PX,03/01/2025,PX01/25-0029,Yêu cầu xuất NL Sợi X07 ca đêm 03/01/2025 ngày 04/01/2025,HAT-PPKC-GRADE-1,Hạt nhựa PP kéo sợi  Grade - 1,KNL001,KG,3542.56,KG,3542.56,0,0,62112,1521,CTY00001,,Phân xưởng 7,,SO2412-0038,LSX01/25-007,Công đoạn tạo sợi,SOI,,SOI-MA3-1,,2211
PX,03/01/2025,PX01/25-0029,Yêu cầu xuất NL Sợi X07 ca đêm 03/01/2025 ngày 04/01/2025,HAT-PPKC-GRADE-1,Hạt nhựa PP kéo sợi  Grade - 1,KNL001,KG,2664.38,KG,2664.38,0,0,62112,1521,CTY00001,,Phân xưởng 7,,SO2412-0022,LSX12/24-059,Công đoạn tạo sợi,SOI,,SOI-JB-UN02,,2211
PX,03/01/2025,PX01/25-0029,Yêu cầu xuất NL Sợi X07 ca đêm 03/01/2025 ngày 04/01/2025,HAT-PPKC-GRADE-1,Hạt nhựa PP kéo sợi  Grade - 1,KNL001,KG,3197.43,KG,3197.43,0,0,62112,1521,CTY00001,,Phân xưởng 7,,SO2412-0060,LSX01/25-022,Công đoạn tạo sợi,SOI,,SOI-JB5-2,,2211
PX,03/01/2025,PX01/25-0029,Yêu cầu xuất NL Sợi X07 ca đêm 03/01/2025 ngày 04/01/2025,HAT-PPKC-GRADE-1,Hạt nhựa PP kéo sợi  Grade - 1,KNL001,KG,924.17,KG,924.17,0,0,62112,1521,CTY00001,,Phân xưởng 7,,SO2411-0011,LSX12/24-042,Công đoạn tạo sợi,SOI,,SOI-MA3-1,,2211
PX,03/01/2025,PX01/25-0029,Yêu cầu xuất NL Sợi X07 ca đêm 03/01/2025 ngày 04/01/2025,HAT-TACKS-1001,Hạt Taical EFPP1001 trắng sáng,KNL001,Kg,4.26,Kg,4.26,0,0,62112,1521,CTY00001,,Phân xưởng 7,,SO2412-0038,LSX01/25-007,Công đoạn tạo sợi,SOI,,SOI-MA3-1,,2211
PX,03/01/2025,PX01/25-0029,Yêu cầu xuất NL Sợi X07 ca đêm 03/01/2025 ngày 04/01/2025,HAT-TACKS-JB,Hạt Taical kéo sợi Jumbo. [Hanotech: HF006R] [Châu Âu: PP1002BRT],KNL001,KG,1.1,KG,1.1,0,0,62112,1521,CTY00001,,Phân xưởng 7,,SO2411-0011,LSX12/24-042,Công đoạn tạo sợi,SOI,,SOI-MA3-1,,2211
PX,03/01/2025,PX01/25-0029,Yêu cầu xuất NL Sợi X07 ca đêm 03/01/2025 ngày 04/01/2025,HAT-TACKS-JB,Hạt Taical kéo sợi Jumbo. [Hanotech: HF006R] [Châu Âu: PP1002BRT],KNL001,KG,253.75,KG,253.75,0,0,62112,1521,CTY00001,,Phân xưởng 7,,SO2412-0022,LSX12/24-059,Công đoạn tạo sợi,SOI,,SOI-JB-UN02,,2211
PX,03/01/2025,PX01/25-0029,Yêu cầu xuất NL Sợi X07 ca đêm 03/01/2025 ngày 04/01/2025,HAT-TACKS-JB,Hạt Taical kéo sợi Jumbo. [Hanotech: HF006R] [Châu Âu: PP1002BRT],KNL001,KG,42.67,KG,42.67,0,0,62112,1521,CTY00001,,Phân xưởng 7,,SO2411-0062,LSX12/24-047,Công đoạn tạo sợi,SOI,,SOI-JB5-2,,2211
PX,03/01/2025,PX01/25-0029,Yêu cầu xuất NL Sợi X07 ca đêm 03/01/2025 ngày 04/01/2025,HAT-TACKS-JB,Hạt Taical kéo sợi Jumbo. [Hanotech: HF006R] [Châu Âu: PP1002BRT],KNL001,KG,304.52,KG,304.52,0,0,62112,1521,CTY00001,,Phân xưởng 7,,SO2412-0060,LSX01/25-022,Công đoạn tạo sợi,SOI,,SOI-JB5-2,,2211
PX,03/01/2025,PX01/25-0029,Yêu cầu xuất NL Sợi X07 ca đêm 03/01/2025 ngày 04/01/2025,HAT-UV881C,Hạt UV 881C (Châu Âu),KNL001,KG,44.66,KG,44.66,0,0,62112,1521,CTY00001,,Phân xưởng 7,,SO2412-0022,LSX12/24-059,Công đoạn tạo sợi,SOI,,SOI-JB-UN02,,2211
PX,03/01/2025,PX01/25-0029,Yêu cầu xuất NL Sợi X07 ca đêm 03/01/2025 ngày 04/01/2025,HAT-UV881C,Hạt UV 881C (Châu Âu),KNL001,KG,7.5,KG,7.5,0,0,62112,1521,CTY00001,,Phân xưởng 7,,SO2411-0062,LSX12/24-047,Công đoạn tạo sợi,SOI,,SOI-JB5-2,,2211
PX,03/01/2025,PX01/25-0029,Yêu cầu xuất NL Sợi X07 ca đêm 03/01/2025 ngày 04/01/2025,HAT-UV881C,Hạt UV 881C (Châu Âu),KNL001,KG,53.6,KG,53.6,0,0,62112,1521,CTY00001,,Phân xưởng 7,,SO2412-0060,LSX01/25-022,Công đoạn tạo sợi,SOI,,SOI-JB5-2,,2211
PX,03/01/2025,PX01/25-0032,Yêu cầu vải INTER 75,THACAINT750100100099TRTA,"Vải cuộn PP, trắng tẩy, K75cm(+1/-0.5), MĐ: 10.0x10.0, TL: 99g/m(+/-3).",KCU001,M,344.5,KG,3570,0,0,62115,15514,CTY00001,,Phân xưởng 8,,SO2412-0052,LSX01/25-002,Công đoạn cắt may tự động,BAOBT,,CMA075112G116INT,,2215
